version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 745 ciObject found
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$vKL5E0KY
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$Ngk6UgcM
instanceKlass com/example/security/user/User$HibernateInstantiator$mEuuZfYx
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$u7HYNN6D
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$1wumMFRy
instanceKlass com/example/security/token/Token$HibernateInstantiator$2spbAeyO
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$yGJGVxQp
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$U6Ff89V8
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$a2w12BkE
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$QQbvtwrE
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$piPFmyRJ
instanceKlass com/example/security/site/Site$HibernateInstantiator$bxxSPnIv
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cbc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cb4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cb4400
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$0AmrwXDn
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$jLsXeRYz
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$9mVUjVZ8
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$0D2oIpro
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$04xE4P4y
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$LYBu3jNp
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$1EoXKy25
instanceKlass com/example/security/user/User$HibernateInstantiator$1timVhyc
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$CAELNaON
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$Etr04T2y
instanceKlass com/example/security/token/Token$HibernateInstantiator$jt51bqcq
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$dzvQ94ns
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$8HpQlYHY
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$eF6o6xc0
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$tB1ISNhG
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$h0HHujvG
instanceKlass com/example/security/site/Site$HibernateInstantiator$RgPtIzDN
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7a0cb4000
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$aGIBcYaT
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$5JbS7Nvo
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$0wCK045V
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$vMMiwwk8
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$3zkIXcf0
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$UjQ3rFbH
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$LjUkyKF6
instanceKlass com/example/security/user/User$HibernateInstantiator$vRvipMDg
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$ZDpnxvrl
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$CWtSFnwZ
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cac800
instanceKlass com/example/security/token/Token$HibernateInstantiator$VqWXa2cV
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$nK9uSqsv
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$MBvEN9Tm
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$yNMjoAKv
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$vhACTvwh
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$n4xhTZFQ
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cac400
instanceKlass com/example/security/site/Site$HibernateInstantiator$wkLwgyiw
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0cac000
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$k1fW5THJ
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$k7H5pSRu
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$jFDqXeDs
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$1qGikB4e
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$UkrIEL3y
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$ptdaZkHs
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$p9I3MInA
instanceKlass com/example/security/user/User$HibernateInstantiator$rD6T2JrR
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$cVE8qIRZ
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$Qh0rxtoa
instanceKlass com/example/security/token/Token$HibernateInstantiator$i0VNXQyl
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$Q9ai2cp1
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$SinX7lal
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$xbq6gtwV
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$lYvvZN1k
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$6dAP2RUr
instanceKlass com/example/security/site/Site$HibernateInstantiator$n5At7W8K
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$tuvlAEzj
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$gH4ofCCs
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$CIob6qRI
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$IbWtN53a
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$DfPokCdB
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$moglBdN9
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$xeg7ZpdM
instanceKlass com/example/security/user/User$HibernateInstantiator$VoBupQ6a
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$IwpMltzz
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$BqOMqOjy
instanceKlass com/example/security/token/Token$HibernateInstantiator$1RWoQcf4
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$yN92272k
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$jhdJpFWO
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$wJhho8eX
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$4ntobeAl
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$skvww2VL
instanceKlass com/example/security/site/Site$HibernateInstantiator$O2hvJnj5
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7a0c9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c9c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c95c00
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$VPVTozYJ
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$jKXs1SUK
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$W4039QMl
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$ROaWpRsH
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$nJ2lJx2x
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$TWdqMecO
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$SUTYB0sv
instanceKlass com/example/security/user/User$HibernateInstantiator$3B3BUvSz
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$EBQpn58F
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$8H1gm5ZE
instanceKlass com/example/security/token/Token$HibernateInstantiator$lgGqw1KB
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$ekJ3m9vO
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$UTm5GLmG
instanceKlass com/example/security/fichierTechnique/TechnicalFileHistory/TechnicalFileHistory$HibernateInstantiator$k18yUDxr
instanceKlass com/example/security/reception/ReceptionHistory$HibernateInstantiator$DDjjVth3
instanceKlass com/example/security/conformit\u00e9/Compliance$HibernateInstantiator$A7hsE4nI
instanceKlass com/example/security/site/Site$HibernateInstantiator$BFoPriT8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c95800
instanceKlass org/h2/mvstore/FileStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c95400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c94c00
instanceKlass com/example/security/fichierTechnique/TechnicalFile$HibernateInstantiator$YhaPpsAH
instanceKlass com/example/security/stock/StockModule$HibernateInstantiator$JdvHsyJo
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$HibernateInstantiator$9yDtHs4U
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c94400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0c94000
instanceKlass com/example/security/projet/Projet$HibernateInstantiator$cvveeoeK
instanceKlass com/example/security/cahierdeCharge/ChargeSheetItem$HibernateInstantiator$jq4hCmXr
instanceKlass com/example/security/user/VerificationCode$HibernateInstantiator$Ua6Oulor
instanceKlass com/example/security/reclamation/Claim$HibernateInstantiator$4oROYUic
instanceKlass com/example/security/user/User$HibernateInstantiator$jFBAWmLi
instanceKlass com/example/security/user/PasswordResetToken$HibernateInstantiator$TaCaWZzJ
instanceKlass com/example/security/token/Token$HibernateAccessOptimizer$G43KPzWz
instanceKlass com/example/security/token/Token$HibernateInstantiator$9FXsWTly
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity$HibernateInstantiator$7PQBmMcJ
instanceKlass com/example/security/fichierTechnique/TechnicalFileItem$HibernateInstantiator$yWszxwEL
